

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
  2621 ;;
  2622                           
  2623     0E6D                     _main:	
  2624                           ;psect for function _main
  2625                           
  2626     0E6D                     l3087:	
  2627                           ;incstack = 0
  2628                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2629                           
  2630                           
  2631                           ;main.c: 80:     SYSTEM_Initialize();
  2632     0E6D  318D  25E2  318E   	fcall	_SYSTEM_Initialize
  2633     0E70                     l3089:
  2634                           
  2635                           ;main.c: 86:     (INTCONbits.GIE = 1);
  2636     0E70  178B               	bsf	11,7	;volatile
  2637     0E71                     l3091:
  2638                           
  2639                           ;main.c: 89:     (INTCONbits.PEIE = 1);
  2640     0E71  170B               	bsf	11,6	;volatile
  2641                           
  2642                           ;main.c: 91:     TMR0_SetInterruptHandler(send_data);
  2643     0E72  3099               	movlw	low _send_data
  2644     0E73  0021               	movlb	1	; select bank1
  2645     0E74  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler^(0+128)
  2646     0E75  3007               	movlw	high _send_data
  2647     0E76  00A1               	movwf	(TMR0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  2648     0E77  318D  2507  318E   	fcall	_TMR0_SetInterruptHandler
  2649     0E7A                     l3093:
  2650                           
  2651                           ;main.c: 93:     {;main.c: 94:         if(LATAbits.LATA1 == 0) air_flux += 10;
  2652     0E7A  0022               	movlb	2	; select bank2
  2653     0E7B  188C               	btfsc	12,1	;volatile
  2654     0E7C  2E7E               	goto	u3531
  2655     0E7D  2E7F               	goto	u3530
  2656     0E7E                     u3531:
  2657     0E7E  2E84               	goto	l3097
  2658     0E7F                     u3530:
  2659     0E7F                     l3095:
  2660     0E7F  300A               	movlw	10
  2661     0E80  0021               	movlb	1	; select bank1
  2662     0E81  07EE               	addwf	_air_flux^(0+128),f
  2663     0E82  3000               	movlw	0
  2664     0E83  3DEF               	addwfc	(_air_flux+1)^(0+128),f
  2665     0E84                     l3097:
  2666                           
  2667                           ;main.c: 95:         if(LATAbits.LATA2 == 0) air_flux -= 10;
  2668     0E84  0022               	movlb	2	; select bank2
  2669     0E85  190C               	btfsc	12,2	;volatile
  2670     0E86  2E88               	goto	u3541
  2671     0E87  2E89               	goto	u3540
  2672     0E88                     u3541:
  2673     0E88  2E8E               	goto	l67
  2674     0E89                     u3540:
  2675     0E89                     l3099:
  2676     0E89  300A               	movlw	10
  2677     0E8A  0021               	movlb	1	; select bank1
  2678     0E8B  02EE               	subwf	_air_flux^(0+128),f
  2679     0E8C  3000               	movlw	0
  2680     0E8D  3BEF               	subwfb	(_air_flux+1)^(0+128),f
  2681     0E8E                     l67:
  2682                           
  2683                           ;main.c: 96:         if(air_flux >= 1023) air_flux = 1023;
  2684     0E8E  3003               	movlw	3
  2685     0E8F  0021               	movlb	1	; select bank1
  2686     0E90  026F               	subwf	(_air_flux+1)^(0+128),w
  2687     0E91  30FF               	movlw	255
  2688     0E92  1903               	skipnz
  2689     0E93  026E               	subwf	_air_flux^(0+128),w
  2690     0E94  1C03               	skipc
  2691     0E95  2E97               	goto	u3551
  2692     0E96  2E98               	goto	u3550
  2693     0E97                     u3551:
  2694     0E97  2E9C               	goto	l3103
  2695     0E98                     u3550:
  2696     0E98                     l3101:
  2697     0E98  30FF               	movlw	255
  2698     0E99  00EE               	movwf	_air_flux^(0+128)
  2699     0E9A  3003               	movlw	3
  2700     0E9B  00EF               	movwf	(_air_flux^(0+128)+1)
  2701     0E9C                     l3103:
  2702                           
  2703                           ;main.c: 97:         if (0 >= air_flux ) air_flux = 0;
  2704     0E9C  086E               	movf	_air_flux^(0+128),w
  2705     0E9D  046F               	iorwf	(_air_flux+1)^(0+128),w
  2706     0E9E  1D03               	btfss	3,2
  2707     0E9F  2EA1               	goto	u3561
  2708     0EA0  2EA2               	goto	u3560
  2709     0EA1                     u3561:
  2710     0EA1  2EA4               	goto	l3107
  2711     0EA2                     u3560:
  2712     0EA2                     l3105:
  2713     0EA2  01EE               	clrf	_air_flux^(0+128)
  2714     0EA3  01EF               	clrf	(_air_flux+1)^(0+128)
  2715     0EA4                     l3107:
  2716                           
  2717                           ;main.c: 98:         EPWM1_LoadDutyValue(air_flux);
  2718     0EA4  086F               	movf	(_air_flux+1)^(0+128),w
  2719     0EA5  00A1               	movwf	(EPWM1_LoadDutyValue@dutyValue+1)^(0+128)
  2720     0EA6  086E               	movf	_air_flux^(0+128),w
  2721     0EA7  00A0               	movwf	EPWM1_LoadDutyValue@dutyValue^(0+128)
  2722     0EA8  318D  25AA  318E   	fcall	_EPWM1_LoadDutyValue
  2723     0EAB                     l3109:
  2724                           
  2725                           ;main.c: 99:         Trigger_and_Echo();
  2726     0EAB  318E  26B1  318E   	fcall	_Trigger_and_Echo
  2727     0EAE  2E7A               	goto	l3093
  2728     0EAF  3180  2813         	ljmp	start
  2729     0EB1                     __end_of_main:
  2730                           
  2731                           	psect	text1
  2732     0EB1                     __ptext1:	
  2733 ;; *************** function _Trigger_and_Echo *****************
  2734 ;; Defined at:
  2735 ;;		line 64 in file "main.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  tempo_voo       2   76[BANK1 ] unsigned short 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2749 ;;      Params:         0       0       0       0       0       0
  2750 ;;      Locals:         0       0       2       0       0       0
  2751 ;;      Temps:          0       0       0       0       0       0
  2752 ;;      Totals:         0       0       2       0       0       0
  2753 ;;Total ram usage:        2 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 8
  2756 ;; This function calls:
  2757 ;;		_TMR1_ReadTimer
  2758 ;;		_TMR1_StartTimer
  2759 ;;		_TMR1_StopTimer
  2760 ;;		_TMR1_WriteTimer
  2761 ;;		___fldiv
  2762 ;;		___flmul
  2763 ;;		___fltol
  2764 ;;		___xxtofl
  2765 ;; This function is called by:
  2766 ;;		_main
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770     0EB1                     _Trigger_and_Echo:	
  2771                           ;psect for function _Trigger_and_Echo
  2772                           
  2773     0EB1                     l3067:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _Trigger_and_Echo: [wreg+status,2+status,0+pclath+cstack]
  2776                           
  2777                           
  2778                           ;main.c: 65:     LATAbits.LATA4 = 1;
  2779     0EB1  0022               	movlb	2	; select bank2
  2780     0EB2  160C               	bsf	12,4	;volatile
  2781     0EB3                     l3069:
  2782                           
  2783                           ;main.c: 66:     _delay((unsigned long)((10)*(16000000/4000000.0)));
  2784     0EB3  300D               	movlw	13
  2785     0EB4                     u3577:
  2786     0EB4  0B89               	decfsz	9,f
  2787     0EB5  2EB4               	goto	u3577
  2788     0EB6  0000               	nop
  2789     0EB7                     l3071:
  2790                           
  2791                           ;main.c: 67:     LATAbits.LATA4 = 0;
  2792     0EB7  0022               	movlb	2	; select bank2
  2793     0EB8  120C               	bcf	12,4	;volatile
  2794     0EB9                     l54:	
  2795                           ;main.c: 68:     while(!LATAbits.LATA3);
  2796                           
  2797     0EB9  1D8C               	btfss	12,3	;volatile
  2798     0EBA  2EBC               	goto	u3501
  2799     0EBB  2EBD               	goto	u3500
  2800     0EBC                     u3501:
  2801     0EBC  2EB9               	goto	l54
  2802     0EBD                     u3500:
  2803     0EBD                     l3073:
  2804                           
  2805                           ;main.c: 69:     TMR1_WriteTimer(0);
  2806     0EBD  3000               	movlw	0
  2807     0EBE  0021               	movlb	1	; select bank1
  2808     0EBF  00A0               	movwf	TMR1_WriteTimer@timerVal^(0+128)
  2809     0EC0  00A1               	movwf	(TMR1_WriteTimer@timerVal+1)^(0+128)
  2810     0EC1  318D  2576  318E   	fcall	_TMR1_WriteTimer
  2811     0EC4                     l3075:
  2812                           
  2813                           ;main.c: 70:     TMR1_StartTimer();
  2814     0EC4  318C  24C7  318E   	fcall	_TMR1_StartTimer
  2815     0EC7                     l57:	
  2816                           ;main.c: 71:     while(LATAbits.LATA3);
  2817                           
  2818     0EC7  0022               	movlb	2	; select bank2
  2819     0EC8  198C               	btfsc	12,3	;volatile
  2820     0EC9  2ECB               	goto	u3511
  2821     0ECA  2ECC               	goto	u3510
  2822     0ECB                     u3511:
  2823     0ECB  2EC7               	goto	l57
  2824     0ECC                     u3510:
  2825     0ECC                     l3077:
  2826                           
  2827                           ;main.c: 72:     TMR1_StopTimer();
  2828     0ECC  318C  24CA  318E   	fcall	_TMR1_StopTimer
  2829     0ECF                     l3079:
  2830                           
  2831                           ;main.c: 73:     uint16_t tempo_voo = TMR1_ReadTimer();
  2832     0ECF  318D  25C6  318E   	fcall	_TMR1_ReadTimer
  2833     0ED2  0021               	movlb	1	; select bank1
  2834     0ED3  0821               	movf	(?_TMR1_ReadTimer+1)^(0+128),w
  2835     0ED4  00ED               	movwf	(Trigger_and_Echo@tempo_voo+1)^(0+128)
  2836     0ED5  0820               	movf	?_TMR1_ReadTimer^(0+128),w
  2837     0ED6  00EC               	movwf	Trigger_and_Echo@tempo_voo^(0+128)
  2838     0ED7                     l3081:
  2839                           
  2840                           ;main.c: 74:     distance = (float)(tempo_voo*340.0/2.0);
  2841     0ED7  086C               	movf	Trigger_and_Echo@tempo_voo^(0+128),w
  2842     0ED8  00A0               	movwf	___xxtofl@val^(0+128)
  2843     0ED9  086D               	movf	(Trigger_and_Echo@tempo_voo+1)^(0+128),w
  2844     0EDA  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  2845     0EDB  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  2846     0EDC  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  2847     0EDD  3000               	movlw	0
  2848     0EDE  3186  2644  318E   	fcall	___xxtofl
  2849     0EE1  0021               	movlb	1	; select bank1
  2850     0EE2  0823               	movf	(?___xxtofl+3)^(0+128),w
  2851     0EE3  00B5               	movwf	(___flmul@a+3)^(0+128)
  2852     0EE4  0822               	movf	(?___xxtofl+2)^(0+128),w
  2853     0EE5  00B4               	movwf	(___flmul@a+2)^(0+128)
  2854     0EE6  0821               	movf	(?___xxtofl+1)^(0+128),w
  2855     0EE7  00B3               	movwf	(___flmul@a+1)^(0+128)
  2856     0EE8  0820               	movf	?___xxtofl^(0+128),w
  2857     0EE9  00B2               	movwf	___flmul@a^(0+128)
  2858     0EEA  3043               	movlw	67
  2859     0EEB  00B1               	movwf	(___flmul@b+3)^(0+128)
  2860     0EEC  30AA               	movlw	170
  2861     0EED  00B0               	movwf	(___flmul@b+2)^(0+128)
  2862     0EEE  3000               	movlw	0
  2863     0EEF  00AF               	movwf	(___flmul@b+1)^(0+128)
  2864     0EF0  3000               	movlw	0
  2865     0EF1  00AE               	movwf	___flmul@b^(0+128)
  2866     0EF2  3180  2024  318E   	fcall	___flmul
  2867     0EF5  0021               	movlb	1	; select bank1
  2868     0EF6  0831               	movf	(?___flmul+3)^(0+128),w
  2869     0EF7  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2870     0EF8  0830               	movf	(?___flmul+2)^(0+128),w
  2871     0EF9  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2872     0EFA  082F               	movf	(?___flmul+1)^(0+128),w
  2873     0EFB  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2874     0EFC  082E               	movf	?___flmul^(0+128),w
  2875     0EFD  00CC               	movwf	___fldiv@b^(0+128)
  2876     0EFE  3040               	movlw	64
  2877     0EFF  00CB               	movwf	(___fldiv@a+3)^(0+128)
  2878     0F00  3000               	movlw	0
  2879     0F01  00CA               	movwf	(___fldiv@a+2)^(0+128)
  2880     0F02  3000               	movlw	0
  2881     0F03  00C9               	movwf	(___fldiv@a+1)^(0+128)
  2882     0F04  3000               	movlw	0
  2883     0F05  00C8               	movwf	___fldiv@a^(0+128)
  2884     0F06  3184  249A  318E   	fcall	___fldiv
  2885     0F09  0021               	movlb	1	; select bank1
  2886     0F0A  084B               	movf	(?___fldiv+3)^(0+128),w
  2887     0F0B  00E5               	movwf	(___fltol@f1+3)^(0+128)
  2888     0F0C  084A               	movf	(?___fldiv+2)^(0+128),w
  2889     0F0D  00E4               	movwf	(___fltol@f1+2)^(0+128)
  2890     0F0E  0849               	movf	(?___fldiv+1)^(0+128),w
  2891     0F0F  00E3               	movwf	(___fltol@f1+1)^(0+128)
  2892     0F10  0848               	movf	?___fldiv^(0+128),w
  2893     0F11  00E2               	movwf	___fltol@f1^(0+128)
  2894     0F12  318F  278F  318E   	fcall	___fltol
  2895     0F15  0021               	movlb	1	; select bank1
  2896     0F16  0863               	movf	(?___fltol+1)^(0+128),w
  2897     0F17  0020               	movlb	0	; select bank0
  2898     0F18  00CD               	movwf	_distance+1
  2899     0F19  0021               	movlb	1	; select bank1
  2900     0F1A  0862               	movf	?___fltol^(0+128),w
  2901     0F1B  0020               	movlb	0	; select bank0
  2902     0F1C  00CC               	movwf	_distance
  2903     0F1D                     l60:
  2904     0F1D  0008               	return
  2905     0F1E                     __end_of_Trigger_and_Echo:
  2906                           
  2907                           	psect	text2
  2908     0644                     __ptext2:	
  2909 ;; *************** function ___xxtofl *****************
  2910 ;; Defined at:
  2911 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  sign            1    wreg     unsigned char 
  2914 ;;  val             4    0[BANK1 ] long 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  sign            1    8[BANK1 ] unsigned char 
  2917 ;;  arg             4   10[BANK1 ] unsigned long 
  2918 ;;  exp             1    9[BANK1 ] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  4    0[BANK1 ] unsigned char 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2928 ;;      Params:         0       0       4       0       0       0
  2929 ;;      Locals:         0       0       6       0       0       0
  2930 ;;      Temps:          0       0       4       0       0       0
  2931 ;;      Totals:         0       0      14       0       0       0
  2932 ;;Total ram usage:       14 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; Hardware stack levels required when called: 6
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_Trigger_and_Echo
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942     0644                     ___xxtofl:	
  2943                           ;psect for function ___xxtofl
  2944                           
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2948                           ;___xxtofl@sign stored from wreg
  2949     0644  0021               	movlb	1	; select bank1
  2950     0645  00A8               	movwf	___xxtofl@sign^(0+128)
  2951     0646                     l3023:
  2952     0646  0828               	movf	___xxtofl@sign^(0+128),w
  2953     0647  1903               	btfsc	3,2
  2954     0648  2E4A               	goto	u3361
  2955     0649  2E4B               	goto	u3360
  2956     064A                     u3361:
  2957     064A  2E5F               	goto	l3029
  2958     064B                     u3360:
  2959     064B                     l3025:
  2960     064B  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2961     064C  2E4E               	goto	u3371
  2962     064D  2E4F               	goto	u3370
  2963     064E                     u3371:
  2964     064E  2E5F               	goto	l3029
  2965     064F                     u3370:
  2966     064F                     l3027:
  2967     064F  0920               	comf	___xxtofl@val^(0+128),w
  2968     0650  00AA               	movwf	___xxtofl@arg^(0+128)
  2969     0651  0921               	comf	(___xxtofl@val^(0+128)+1),w
  2970     0652  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2971     0653  0922               	comf	(___xxtofl@val^(0+128)+2),w
  2972     0654  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2973     0655  0923               	comf	(___xxtofl@val^(0+128)+3),w
  2974     0656  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2975     0657  0AAA               	incf	___xxtofl@arg^(0+128),f
  2976     0658  1903               	skipnz
  2977     0659  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  2978     065A  1903               	skipnz
  2979     065B  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  2980     065C  1903               	skipnz
  2981     065D  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  2982     065E  2E67               	goto	l1006
  2983     065F                     l3029:
  2984     065F  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2985     0660  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2986     0661  0822               	movf	(___xxtofl@val+2)^(0+128),w
  2987     0662  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2988     0663  0821               	movf	(___xxtofl@val+1)^(0+128),w
  2989     0664  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2990     0665  0820               	movf	___xxtofl@val^(0+128),w
  2991     0666  00AA               	movwf	___xxtofl@arg^(0+128)
  2992     0667                     l1006:
  2993     0667  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2994     0668  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  2995     0669  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  2996     066A  0420               	iorwf	___xxtofl@val^(0+128),w
  2997     066B  1D03               	skipz
  2998     066C  2E6E               	goto	u3381
  2999     066D  2E6F               	goto	u3380
  3000     066E                     u3381:
  3001     066E  2E78               	goto	l3035
  3002     066F                     u3380:
  3003     066F                     l3031:
  3004     066F  3000               	movlw	0
  3005     0670  00A3               	movwf	(?___xxtofl+3)^(0+128)
  3006     0671  3000               	movlw	0
  3007     0672  00A2               	movwf	(?___xxtofl+2)^(0+128)
  3008     0673  3000               	movlw	0
  3009     0674  00A1               	movwf	(?___xxtofl+1)^(0+128)
  3010     0675  3000               	movlw	0
  3011     0676  00A0               	movwf	?___xxtofl^(0+128)
  3012     0677  2EEE               	goto	l1008
  3013     0678                     l3035:
  3014     0678  3096               	movlw	150
  3015     0679  00A9               	movwf	___xxtofl@exp^(0+128)
  3016     067A  2E86               	goto	l3039
  3017     067B                     l3037:
  3018     067B  3001               	movlw	1
  3019     067C  00A4               	movwf	??___xxtofl^(0+128)
  3020     067D  0824               	movf	??___xxtofl^(0+128),w
  3021     067E  07A9               	addwf	___xxtofl@exp^(0+128),f
  3022     067F  3001               	movlw	1
  3023     0680                     u3395:
  3024     0680  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  3025     0681  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  3026     0682  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  3027     0683  0CAA               	rrf	___xxtofl@arg^(0+128),f
  3028     0684  0B89               	decfsz	9,f
  3029     0685  2E80               	goto	u3395
  3030     0686                     l3039:
  3031     0686  30FE               	movlw	254
  3032     0687  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  3033     0688  1D03               	btfss	3,2
  3034     0689  2E8B               	goto	u3401
  3035     068A  2E8C               	goto	u3400
  3036     068B                     u3401:
  3037     068B  2E7B               	goto	l3037
  3038     068C                     u3400:
  3039     068C  2EA0               	goto	l1012
  3040     068D                     l3041:
  3041     068D  3001               	movlw	1
  3042     068E  00A4               	movwf	??___xxtofl^(0+128)
  3043     068F  0824               	movf	??___xxtofl^(0+128),w
  3044     0690  07A9               	addwf	___xxtofl@exp^(0+128),f
  3045     0691                     l3043:
  3046     0691  3001               	movlw	1
  3047     0692  07AA               	addwf	___xxtofl@arg^(0+128),f
  3048     0693  3000               	movlw	0
  3049     0694  3DAB               	addwfc	(___xxtofl@arg+1)^(0+128),f
  3050     0695  3000               	movlw	0
  3051     0696  3DAC               	addwfc	(___xxtofl@arg+2)^(0+128),f
  3052     0697  3000               	movlw	0
  3053     0698  3DAD               	addwfc	(___xxtofl@arg+3)^(0+128),f
  3054     0699                     l3045:
  3055     0699  3001               	movlw	1
  3056     069A                     u3415:
  3057     069A  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  3058     069B  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  3059     069C  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  3060     069D  0CAA               	rrf	___xxtofl@arg^(0+128),f
  3061     069E  0B89               	decfsz	9,f
  3062     069F  2E9A               	goto	u3415
  3063     06A0                     l1012:
  3064     06A0  30FF               	movlw	255
  3065     06A1  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  3066     06A2  1D03               	btfss	3,2
  3067     06A3  2EA5               	goto	u3421
  3068     06A4  2EA6               	goto	u3420
  3069     06A5                     u3421:
  3070     06A5  2E8D               	goto	l3041
  3071     06A6                     u3420:
  3072     06A6  2EB0               	goto	l3049
  3073     06A7                     l3047:
  3074     06A7  3001               	movlw	1
  3075     06A8  02A9               	subwf	___xxtofl@exp^(0+128),f
  3076     06A9  3001               	movlw	1
  3077     06AA                     u3435:
  3078     06AA  35AA               	lslf	___xxtofl@arg^(0+128),f
  3079     06AB  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  3080     06AC  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  3081     06AD  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  3082     06AE  0B89               	decfsz	9,f
  3083     06AF  2EAA               	goto	u3435
  3084     06B0                     l3049:
  3085     06B0  1BAC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  3086     06B1  2EB3               	goto	u3441
  3087     06B2  2EB4               	goto	u3440
  3088     06B3                     u3441:
  3089     06B3  2EBA               	goto	l1019
  3090     06B4                     u3440:
  3091     06B4                     l3051:
  3092     06B4  3002               	movlw	2
  3093     06B5  0229               	subwf	___xxtofl@exp^(0+128),w
  3094     06B6  1803               	skipnc
  3095     06B7  2EB9               	goto	u3451
  3096     06B8  2EBA               	goto	u3450
  3097     06B9                     u3451:
  3098     06B9  2EA7               	goto	l3047
  3099     06BA                     u3450:
  3100     06BA                     l1019:
  3101     06BA  1829               	btfsc	___xxtofl@exp^(0+128),0
  3102     06BB  2EBD               	goto	u3461
  3103     06BC  2EBE               	goto	u3460
  3104     06BD                     u3461:
  3105     06BD  2EC6               	goto	l1020
  3106     06BE                     u3460:
  3107     06BE                     l3053:
  3108     06BE  30FF               	movlw	255
  3109     06BF  05AA               	andwf	___xxtofl@arg^(0+128),f
  3110     06C0  30FF               	movlw	255
  3111     06C1  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  3112     06C2  307F               	movlw	127
  3113     06C3  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  3114     06C4  30FF               	movlw	255
  3115     06C5  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  3116     06C6                     l1020:
  3117     06C6  1003               	clrc
  3118     06C7  0CA9               	rrf	___xxtofl@exp^(0+128),f
  3119     06C8                     l3055:
  3120     06C8  0829               	movf	___xxtofl@exp^(0+128),w
  3121     06C9  00A4               	movwf	??___xxtofl^(0+128)
  3122     06CA  01A5               	clrf	(??___xxtofl^(0+128)+1)
  3123     06CB  01A6               	clrf	(??___xxtofl^(0+128)+2)
  3124     06CC  01A7               	clrf	(??___xxtofl^(0+128)+3)
  3125     06CD  3018               	movlw	24
  3126     06CE                     u3475:
  3127     06CE  35A4               	lslf	??___xxtofl^(0+128),f
  3128     06CF  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  3129     06D0  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  3130     06D1  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  3131     06D2                     u3470:
  3132     06D2  0B89               	decfsz	9,f
  3133     06D3  2ECE               	goto	u3475
  3134     06D4  0824               	movf	??___xxtofl^(0+128),w
  3135     06D5  04AA               	iorwf	___xxtofl@arg^(0+128),f
  3136     06D6  0825               	movf	(??___xxtofl+1)^(0+128),w
  3137     06D7  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  3138     06D8  0826               	movf	(??___xxtofl+2)^(0+128),w
  3139     06D9  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  3140     06DA  0827               	movf	(??___xxtofl+3)^(0+128),w
  3141     06DB  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  3142     06DC                     l3057:
